index,soh_pred,soh_true,abs_err,squared_err
108,1.0275501,1.05,0.022449851,0.000503996
109,1.0400487,1.05,0.009951234,9.90E-05
110,0.8016348,0.77097094,0.030663848,0.000940272
111,1.0319186,1.05,0.018081307,0.000326934
112,1.0412959,1.0269254,0.014370441,0.00020651
113,1.0417433,1.05,0.008256674,6.82E-05
114,1.0101154,0.93195826,0.07815713,0.006108536
115,1.0587313,1.05,0.008731365,7.62E-05
116,1.0552675,1.05,0.005267501,2.77E-05
117,0.71337676,0.77510494,0.06172818,0.003810368
118,1.0545057,1.05,0.004505754,2.03E-05
119,1.0265893,0.8616421,0.16494715,0.027207563
120,1.0553093,1.05,0.005309343,2.82E-05
121,1.0598668,1.05,0.009866834,9.74E-05
122,1.0445187,1.0275238,0.016994953,0.000288828
123,1.0542893,1.05,0.004289389,1.84E-05
124,1.0638498,1.05,0.013849855,0.000191818
125,0.79737514,0.74045014,0.056925,0.003240455
126,0.70474386,0.7,0.004743874,2.25E-05
127,0.71007276,0.84395355,0.1338808,0.017924067
128,1.0569246,1.05,0.006924629,4.80E-05
129,1.0434276,1.05,0.006572366,4.32E-05
130,0.7133643,0.7,0.013364315,0.000178605
131,1.0509658,1.05,0.000965834,9.33E-07
132,1.0432988,1.05,0.006701112,4.49E-05
133,0.71122503,0.7,0.011225045,0.000126002
134,0.7137638,0.7,0.013763785,0.000189442
135,0.78435194,0.7720234,0.012328565,0.000151994
136,1.0559778,1.05,0.005977869,3.57E-05
137,1.0435116,1.05,0.006488323,4.21E-05
138,0.7123866,0.7,0.01238662,0.000153428
139,1.0280396,1.05,0.021960378,0.000482258
140,1.0326865,0.818049,0.21463746,0.04606924
141,0.7014196,0.7,0.001419604,2.02E-06
142,1.0541283,1.05,0.004128337,1.70E-05
