index,soh_pred_mean,soh_pred_std,soh_true,abs_err,squared_err,transaction_pk,tag_id,user_id,car_model_id,car_name,txn_id,nominal_kwh,usable_kwh,label_soh_abs,label_soh,soc_min_full,soc_max_full,delta_soc_full,soc_min_20_80,soc_max_20_80,delta_soc_20_80,dsoc_dt_mean,dsoc_dt_max,start_ts,end_ts,connector,seq_len
10,1.0593414,0,1.05,0.009341478,8.73E-05,21564,0983328826-tag,654,42,BYD Atto 3 Premium,21564,60.48,67.12123958,1.109808856,1.05,9,100,91,20,80,60,0.030200364,0.05,5/2/2025 5:17,5/2/2025 6:21,351899,61
11,1.0656798,1.19E-07,1.05,0.015679836,0.000245857,21641,0399122532-tag,653,41,BYD Atto 3 Dynamic,21641,49.92,61.36591667,1.22928519,1.05,13,99,86,20,80,60,0.034608379,0.05,5/2/2025 12:48,5/2/2025 13:45,351898,61
12,1.0693734,1.19E-07,1.05,0.019373417,0.000375329,21658,0966881804-tag,668,40,BYD Dolphin GLX,21658,44.9,63.7806466,1.420504379,1.05,11,100,89,20,80,60,0.033743169,0.05,5/2/2025 14:09,5/2/2025 15:10,351898,61
13,0.7120562,5.96E-08,0.7411765,0.029120266,0.00084799,21668,0CCC478B9622,1080,40,BYD Dolphin GLX,21668,44.9,33.27882388,0.741176478,0.741176478,0,92,92,20,80,60,0.381773912,0.8,5/2/2025 15:38,5/2/2025 16:13,628885,61
14,1.0578277,1.19E-07,1.05,0.007827759,6.13E-05,21698,0CCC478B0EA0,1292,44,BYD Seal Perfomance,21698,82.56,96.63578819,1.170491621,1.05,2,83,81,20,80,60,0.022131148,0.033333333,5/3/2025 2:51,5/3/2025 3:53,363012,61
15,1.0376146,2.38E-07,0.92625403,0.11136055,0.012401172,21714,0CCC478C6895,1713,45,BYD M6 Performance,21714,55.4,51.31447418,0.926254046,0.926254046,0,95,95,20,80,60,0.126212949,0.533333333,5/3/2025 4:54,5/3/2025 5:43,628886,61
16,1.0413038,1.19E-07,0.91253835,0.1287654,0.01658053,21731,0CCC478D0197,1669,45,BYD M6 Performance,21731,55.4,50.55462386,0.912538337,0.912538337,0,93,93,20,80,60,0.11541646,0.516666682,5/3/2025 6:40,5/3/2025 7:26,628886,61
17,1.0408423,1.19E-07,1.05,0.009157658,8.39E-05,21742,0CCC478CEE68,1571,45,BYD M6 Performance,21742,55.4,59.546125,1.074839801,1.05,0,96,96,20,80,60,0.027413479,0.033333333,5/3/2025 8:13,5/3/2025 9:15,628886,61
18,0.71351695,1.19E-07,0.7,0.013516963,0.000182708,21782,0CCC478C86C6,1483,45,BYD M6 Performance,21782,55.4,38.72801234,0.699061595,0.7,0,100,100,20,80,60,0.289295689,0.716666692,5/3/2025 12:28,5/3/2025 13:13,1332152,61
19,0.80357534,1.79E-07,0.9669758,0.16340047,0.026699714,21791,0CCC478B9622,1080,40,BYD Dolphin GLX,21791,44.9,43.41721351,0.966975802,0.966975802,0,97,97,20,80,60,0.192020457,0.616666672,5/3/2025 13:43,5/3/2025 14:30,628886,61
20,0.8126562,1.19E-07,0.7762873,0.036368906,0.001322697,21811,0CCC478CEE68,1571,45,BYD M6 Performance,21811,55.4,43.00631741,0.776287318,0.776287318,0,100,100,20,80,60,0.206411656,0.633333358,5/3/2025 20:56,5/3/2025 21:46,628886,61
21,0.76349354,0,0.7485525,0.014941037,0.000223235,21814,0CCC478C6895,1713,45,BYD M6 Performance,21814,55.4,41.46980991,0.748552525,0.748552525,0,100,100,20,80,60,0.213510929,0.650000039,5/3/2025 22:55,5/4/2025 0:07,628886,61
22,0.7158973,1.19E-07,0.7,0.015897334,0.000252725,21834,0CCC478CEE68,1571,45,BYD M6 Performance,21834,55.4,33.24169772,0.600030645,0.7,0,81,81,20,80,60,0.381773912,0.8,5/4/2025 3:23,5/4/2025 3:46,628886,61
23,0.71511245,5.96E-08,0.7,0.01511246,0.000228386,21868,0CCC478CEE68,1571,45,BYD M6 Performance,21868,55.4,37.95023939,0.685022372,0.7,0,100,100,20,80,60,0.270624275,0.700000042,5/4/2025 8:51,5/4/2025 9:40,628886,61
24,1.0509778,0,1.05,0.000977874,9.56E-07,21881,evc1621,1621,45,BYD M6 Performance,21881,55.4,61.20627778,1.104806458,1.05,8,100,92,20,80,60,0.031147541,0.033333333,5/4/2025 10:25,5/4/2025 11:26,1332151,61
25,1.0556152,1.19E-07,1.05,0.005615234,3.15E-05,21900,0CCC47891E7D,819,42,BYD Atto 3 Premium,21900,60.48,64.86405556,1.072487691,1.05,15,100,85,20,80,60,0.024134791,0.033333333,5/4/2025 12:34,5/4/2025 13:44,363012,61
26,1.0567704,0,1.05,0.006770492,4.58E-05,21910,0399122532-tag,653,41,BYD Atto 3 Dynamic,21910,49.92,60.70616319,1.216068974,1.05,19,100,81,20,80,60,0.030856102,0.05,5/4/2025 13:36,5/4/2025 14:35,351899,61
27,0.91733676,1.19E-07,0.98318124,0.065844476,0.004335495,21926,0CCC478B9622,1080,40,BYD Dolphin GLX,21926,44.9,44.14483848,0.983181258,0.983181258,0,93,93,20,80,60,0.178084555,0.600000014,5/4/2025 15:38,5/4/2025 16:20,628886,61
28,1.0600092,1.19E-07,1.05,0.010009289,0.000100186,21976,0399122532-tag,653,41,BYD Atto 3 Dynamic,21976,49.92,96.34942708,1.930076664,1.05,7,82,75,20,80,60,0.023224044,0.033333333,5/5/2025 3:43,5/5/2025 4:40,351898,61
29,1.0433137,1.19E-07,1.05,0.006686211,4.47E-05,22043,0966881804-tag,668,40,BYD Dolphin GLX,22043,44.9,61.63806944,1.372785511,1.05,8,100,92,20,80,60,0.026684882,0.033333333,5/5/2025 13:04,5/5/2025 14:13,351898,61
30,1.0438825,0,1.05,0.006117463,3.74E-05,22061,0CCC478B9622,1080,40,BYD Dolphin GLX,22061,44.9,58.05715921,1.293032499,1.05,0,88,88,20,80,60,0.038797814,0.366666664,5/5/2025 17:07,5/5/2025 17:52,628886,61
31,1.0428417,1.19E-07,1.05,0.007158279,5.12E-05,22102,0CCC478D0197,1669,45,BYD M6 Performance,22102,55.4,60.4994574,1.092047967,1.05,0,86,86,20,80,60,0.032124524,0.349999992,5/6/2025 3:25,5/6/2025 4:10,628886,61
32,1.0408385,2.38E-07,1.05,0.009161472,8.39E-05,22108,0CCC478CEE68,1571,45,BYD M6 Performance,22108,55.4,59.51861806,1.074343286,1.05,0,100,100,20,80,60,0.027686703,0.033333333,5/6/2025 5:10,5/6/2025 6:16,628886,61
33,1.0338992,1.19E-07,1.05,0.016100764,0.000259235,22111,0399122532-tag,653,41,BYD Atto 3 Dynamic,22111,49.92,63.03455556,1.262711449,1.05,4,100,96,20,80,60,0.01989071,0.033333333,5/6/2025 5:57,5/6/2025 7:23,351899,61
34,1.0559428,1.19E-07,1.05,0.005942822,3.53E-05,22112,evc1621,1621,45,BYD M6 Performance,22112,55.4,62.64547917,1.130784823,1.05,17,92,75,20,80,60,0.030783242,0.033333333,5/6/2025 5:58,5/6/2025 6:46,1332152,61
35,1.0698841,1.19E-07,1.05,0.01988411,0.000395378,22130,0399122532-tag,653,41,BYD Atto 3 Dynamic,22130,49.92,67.68469792,1.35586334,1.05,15,96,81,20,80,60,0.027140255,0.033333333,5/6/2025 8:38,5/6/2025 9:36,351898,61
36,1.0501683,0,1.05,0.000168324,2.83E-08,22151,evc1510,1510,41,BYD Atto 3 Dynamic,22151,49.92,55.71495486,1.116084833,1.05,12,95,83,20,80,60,0.028852459,0.05,5/6/2025 11:19,5/6/2025 12:18,351899,61
37,1.0828354,2.38E-07,1.05,0.032835484,0.001078169,22169,0CCC478B0EA0,1292,44,BYD Seal Perfomance,22169,82.56,96.15322917,1.164646671,1.05,9,100,91,20,80,60,0.023260474,0.05,5/6/2025 13:55,5/6/2025 15:20,363013,61
38,0.71808535,0,0.8637146,0.14562923,0.02120787,22171,0CCC478B9622,1080,40,BYD Dolphin GLX,22171,44.9,38.78078546,0.863714598,0.863714598,0,93,93,20,80,60,0.269932647,0.700000042,5/6/2025 14:35,5/6/2025 15:14,628886,61
39,0.73174196,0,0.7327812,0.001039207,1.08E-06,22182,0CCC478C6895,1713,45,BYD M6 Performance,22182,55.4,40.5960765,0.732781164,0.732781164,0,100,100,20,80,60,0.252901379,0.683333373,5/6/2025 20:57,5/6/2025 21:46,628886,61
40,1.0466259,0,1.05,0.0033741,1.14E-05,22258,0CCC478CED55,1374,40,BYD Dolphin GLX,22258,44.9,62.55689583,1.39324935,1.05,9,100,91,20,80,60,0.027777778,0.033333333,5/7/2025 11:19,5/7/2025 12:27,363012,61
41,1.0391219,2.38E-07,1.05,0.010878086,0.000118333,22274,0CCC478B9622,1080,40,BYD Dolphin GLX,22274,44.9,49.60081752,1.104695268,1.05,0,95,95,20,80,60,0.105669399,0.5,5/7/2025 14:28,5/7/2025 15:17,628886,61
42,1.0447905,1.19E-07,0.971266,0.073524535,0.005405857,22282,0CCC478C6895,1713,45,BYD M6 Performance,22282,55.4,53.8081335,0.971265948,0.971265948,0,94,94,20,80,60,0.084808743,0.466666682,5/7/2025 17:16,5/7/2025 18:06,628886,61
43,1.0712812,1.19E-07,1.05,0.021281242,0.000452891,22298,0399122532-tag,653,41,BYD Atto 3 Dynamic,22298,49.92,68.15821875,1.365348933,1.05,11,100,89,20,80,60,0.029945355,0.05,5/8/2025 1:28,5/8/2025 2:29,351899,61
44,0.71292996,1.19E-07,0.7,0.012929976,0.000167184,22319,evc1596,1596,45,BYD M6 Performance,22319,55.4,30.24915943,0.546013708,0.7,0,83,83,20,80,60,0.467111732,0.866666763,5/8/2025 5:26,5/8/2025 5:48,352681,61
45,1.047107,1.19E-07,1.05,0.002892971,8.37E-06,22363,evc-1344,1344,42,BYD Atto 3 Premium,22363,60.48,66.194125,1.09447958,1.05,11,100,89,20,80,60,0.024990893,0.05,5/8/2025 13:09,5/8/2025 14:19,351898,61
46,0.725851,0,0.8787204,0.1528694,0.023369055,22368,0CCC478B9622,1080,40,BYD Dolphin GLX,22368,44.9,39.45454514,0.878720382,0.878720382,0,93,93,20,80,60,0.253774304,0.683333373,5/8/2025 13:50,5/8/2025 14:29,628886,61
47,1.0710361,0,1.05,0.021036148,0.00044252,22383,0399122532-tag,653,41,BYD Atto 3 Dynamic,22383,49.92,62.40518403,1.250103847,1.05,16,100,84,20,80,60,0.034945355,0.05,5/8/2025 15:53,5/8/2025 16:50,351899,61
48,1.0418527,2.38E-07,1.05,0.00814724,6.64E-05,22388,0CCC478CEE68,1571,45,BYD M6 Performance,22388,55.4,58.20335273,1.050602035,1.05,0,100,100,20,80,60,0.038591906,0.366666664,5/8/2025 23:18,5/9/2025 0:18,628886,61
49,1.0490706,2.38E-07,1.05,0.000929356,8.64E-07,22405,0CCC478B55B8,1729,45,BYD M6 Performance,22405,55.4,62.53120139,1.128722047,1.05,10,100,90,20,80,60,0.026320583,0.033333333,5/9/2025 1:36,5/9/2025 2:40,363013,61
50,0.7415083,1.19E-07,1.05,0.30849165,0.09516709,22478,932,932,42,BYD Atto 3 Premium,22478,60.48,65.12094444,1.076735193,1.05,5,100,95,20,80,60,0.010928962,0.016666667,5/9/2025 11:05,5/9/2025 13:23,702618,61
51,1.0835367,0,1.05,0.03353679,0.001124716,22480,evc1497,1497,46,BYD Han Performance,22480,85.44,98.53879167,1.153309828,1.05,11,86,75,20,80,60,0.023497268,0.033333333,5/9/2025 11:11,5/9/2025 12:11,363012,61
52,1.0693957,0,1.05,0.019395709,0.000376194,22498,evc1566,1566,46,BYD Han Performance,22498,85.44,98.00507639,1.14706316,1.05,10,100,90,20,80,60,0.026320583,0.033333333,5/9/2025 14:32,5/9/2025 15:42,363012,61
53,1.0474313,0,1.05,0.002568603,6.60E-06,22520,evc1694,1694,40,BYD Dolphin GLX,22520,44.9,48.95798611,1.09037831,1.05,19,98,79,20,80,60,0.034817851,0.05,5/10/2025 1:02,5/10/2025 1:54,1362798,61
54,1.0431259,2.38E-07,1.05,0.006874085,4.73E-05,22532,0CCC478B9622,1080,40,BYD Dolphin GLX,22532,44.9,58.20535951,1.296333174,1.05,0,100,100,20,80,60,0.038797814,0.366666664,5/10/2025 2:51,5/10/2025 3:45,628886,61
55,0.70958114,5.96E-08,0.7,0.009581149,9.18E-05,22552,evc1711,1711,45,BYD M6 Performance,22552,55.4,21.70831996,0.391846931,0.7,0,97,97,20,80,60,0.639035206,0.983333425,5/10/2025 5:15,5/10/2025 5:49,628886,61
56,0.7121478,1.19E-07,0.7,0.012147784,0.000147569,22554,0CCC478CEE68,1571,45,BYD M6 Performance,22554,55.4,20.70918469,0.373811998,0.7,0,100,100,20,80,60,0.692223956,1.01666677,5/10/2025 5:53,5/10/2025 6:30,628886,61
57,1.0619586,1.19E-07,1.05,0.011958599,0.000143008,22596,0399122532-tag,653,41,BYD Atto 3 Dynamic,22596,49.92,62.69817014,1.25597296,1.05,2,100,98,20,80,60,0.034489982,0.05,5/10/2025 12:20,5/10/2025 13:23,351898,61
58,0.71760356,1.19E-07,0.7,0.017603576,0.000309886,22608,evc-1434,1434,44,BYD Seal Perfomance,22608,82.56,26.41878822,0.319995012,0.7,0,100,100,20,80,60,0.51073688,0.90000015,5/10/2025 14:17,5/10/2025 15:02,628885,61
59,1.0500815,1.19E-07,1.05,8.15E-05,6.65E-09,22612,0CCC478CED55,1374,40,BYD Dolphin GLX,22612,44.9,62.01169792,1.381106858,1.05,7,100,93,20,80,60,0.030783242,0.033333333,5/10/2025 15:02,5/10/2025 16:05,363012,61
60,1.0358278,1.19E-07,1.05,0.014172196,0.000200851,22651,917,917,41,BYD Atto 3 Dynamic,22651,49.92,54.02589583,1.082249516,1.05,9,100,91,20,80,60,0.02859745,0.033333333,5/11/2025 2:00,5/11/2025 3:05,363012,61
61,1.0725553,2.38E-07,1.05,0.022555351,0.000508744,22657,evc1707,1707,46,BYD Han Performance,22657,85.44,94.43308681,1.105256166,1.05,16,100,84,20,80,60,0.022495446,0.033333333,5/11/2025 3:17,5/11/2025 4:34,363012,61
62,1.0311191,1.19E-07,1.05,0.018880844,0.000356486,22689,1140,1140,40,BYD Dolphin GLX,22689,44.9,48.94659722,1.09012466,1.05,7,99,92,20,80,60,0.029599271,0.033333333,5/11/2025 9:18,5/11/2025 10:24,363012,61
63,1.0564921,1.19E-07,1.05,0.006492138,4.21E-05,22694,0CCC478CED55,1374,40,BYD Dolphin GLX,22694,44.9,62.46414236,1.391183572,1.05,12,100,88,20,80,60,0.030692168,0.033333333,5/11/2025 10:28,5/11/2025 11:30,363012,61
64,1.0642626,2.38E-07,1.05,0.014262676,0.000203424,22701,0CCC47893F63,847,42,BYD Atto 3 Premium,22701,60.48,64.90365278,1.073142407,1.05,16,100,84,20,80,60,0.033005464,0.05,5/11/2025 11:42,5/11/2025 12:37,363012,61
65,0.7034511,0,0.7,0.003451109,1.19E-05,22707,0CCC478B9622,1080,40,BYD Dolphin GLX,22707,44.9,10.4969352,0.233784748,0.7,0,94,94,20,80,60,0.993617182,1.183333418,5/11/2025 13:02,5/11/2025 13:24,628886,61
66,1.0433482,1.19E-07,0.7,0.3433482,0.11788799,22711,evc-1434,1434,44,BYD Seal Perfomance,22711,82.56,52.38756584,0.634539315,0.7,0,100,100,20,80,60,0.094647159,0.483333353,5/11/2025 13:40,5/11/2025 14:38,628886,61
67,0.71280396,1.19E-07,0.7,0.012803972,0.000163942,22717,evc1711,1711,45,BYD M6 Performance,22717,55.4,29.56992538,0.533753166,0.7,0,100,100,20,80,60,0.46474379,0.866666763,5/11/2025 14:24,5/11/2025 15:13,628885,61
68,1.0523036,1.19E-07,1.05,0.0023036,5.31E-06,22781,evc1621,1621,45,BYD M6 Performance,22781,55.4,63.27080903,1.142072365,1.05,15,84,69,20,80,60,0.025865209,0.033333333,5/12/2025 4:28,5/12/2025 5:15,1332152,61
69,1.0543797,0,1.05,0.004379749,1.92E-05,22802,0CCC478CED55,1374,40,BYD Dolphin GLX,22802,44.9,63.30980556,1.410017941,1.05,18,100,82,20,80,60,0.02859745,0.033333333,5/12/2025 7:44,5/12/2025 8:44,363013,61
70,1.0295079,1.19E-07,1.05,0.020492077,0.000419925,22846,0CCC478B9622,1080,40,BYD Dolphin GLX,22846,44.9,48.05923568,1.070361596,1.05,0,93,93,20,80,60,0.127440266,0.533333333,5/12/2025 16:35,5/12/2025 17:20,628886,61
71,0.7098019,1.79E-07,0.7,0.009801924,9.61E-05,22858,evc1711,1711,45,BYD M6 Performance,22858,55.4,36.63600823,0.661299788,0.7,0,99,99,20,80,60,0.32330324,0.750000045,5/13/2025 0:22,5/13/2025 1:09,628886,61
72,0.7139232,1.19E-07,0.7023115,0.0116117,0.000134832,22869,evc1854,1854,45,BYD M6 Performance,22869,55.4,38.90805895,0.702311533,0.702311533,0,97,97,20,80,60,0.270259977,0.700000042,5/13/2025 2:02,5/13/2025 2:47,628886,61
73,0.7847186,5.96E-08,0.74828684,0.03643173,0.001327271,22963,evc1796,1796,45,BYD M6 Performance,22963,55.4,41.4550913,0.748286847,0.748286847,0,100,100,20,80,60,0.200901638,0.633333358,5/13/2025 14:41,5/13/2025 15:49,628886,61
74,0.72197825,5.96E-08,0.7981797,0.07620144,0.005806659,22964,0CCC478B9622,1080,40,BYD Dolphin GLX,22964,44.9,35.83826664,0.798179658,0.798179658,0,85,85,20,80,60,0.285674445,0.733333392,5/13/2025 14:52,5/13/2025 15:44,628885,61
75,0.7141829,0,0.7,0.014182925,0.000201155,22978,evc1711,1711,45,BYD M6 Performance,22978,55.4,30.34631287,0.54776738,0.7,0,99,99,20,80,60,0.467354789,0.866666763,5/13/2025 23:58,5/14/2025 0:38,628886,61
76,1.0544198,1.19E-07,0.999579,0.054840744,0.003007507,23073,evc1711,1711,45,BYD M6 Performance,23073,55.4,55.37667677,0.999579003,0.999579003,0,100,100,20,80,60,0.064679215,0.433333337,5/14/2025 14:09,5/14/2025 15:18,628886,61
77,1.0638237,0,1.05,0.013823748,0.000191096,23075,0CCC47891E7D,819,42,BYD Atto 3 Premium,23075,60.48,65.26301389,1.079084224,1.05,11,100,89,20,80,60,0.029653916,0.05,5/14/2025 14:22,5/14/2025 15:22,363012,61
78,0.7077141,0,0.85313475,0.14542067,0.021147171,23077,0CCC478B9622,1080,40,BYD Dolphin GLX,23077,44.9,38.30574997,0.853134743,0.853134743,0,90,90,20,80,60,0.25197559,0.700000042,5/14/2025 14:39,5/14/2025 15:34,628885,61
79,1.0439321,0,1.0450108,0.001078725,1.16E-06,23109,0CCC478CEE82,1436,42,BYD Atto 3 Premium,23109,60.48,63.20225694,1.045010862,1.045010862,13,100,87,20,80,60,0.028324226,0.033333333,5/15/2025 1:27,5/15/2025 2:29,363013,61
80,1.0432479,1.19E-07,1.05,0.006752014,4.56E-05,23157,0CCC478CEE68,1571,45,BYD M6 Performance,23157,55.4,60.51755556,1.092374649,1.05,0,100,100,20,80,60,0.027140255,0.033333333,5/15/2025 9:34,5/15/2025 10:38,628886,61
81,0.7299318,0,0.7,0.029931784,0.000895912,23163,0983328826-tag,654,42,BYD Atto 3 Premium,23163,60.48,21.31613542,0.352449329,0.7,19,91,72,20,80,60,0.024499089,0.033333333,5/15/2025 10:16,5/15/2025 11:12,351899,61
82,1.0628089,0,1.05,0.012808919,0.000164068,23187,0966881804-tag,668,40,BYD Dolphin GLX,23187,44.9,62.34160764,1.388454513,1.05,11,100,89,20,80,60,0.034335155,0.05,5/15/2025 13:30,5/15/2025 14:30,351899,61
83,0.99042827,0,1.05,0.059571683,0.003548786,23188,0CCC478B9622,1080,40,BYD Dolphin GLX,23188,44.9,59.13176011,1.316965704,1.05,0,90,90,20,80,60,0.027151846,0.349999992,5/15/2025 13:47,5/15/2025 14:51,628886,61
84,1.0378697,0,1.05,0.012130261,0.000147143,23214,evc1694,1694,40,BYD Dolphin GLX,23214,44.9,48.26049614,1.074844012,1.05,6,98,92,20,80,60,0.035227687,0.05,5/16/2025 0:30,5/16/2025 1:27,1332151,61
85,1.0418108,1.19E-07,1.05,0.008189201,6.71E-05,23217,evc1617,1617,41,BYD Atto 3 Dynamic,23217,49.92,54.58146875,1.093378781,1.05,10,81,71,20,80,60,0.030673953,0.05,5/16/2025 0:55,5/16/2025 1:36,1362797,61
86,0.71531653,5.96E-08,0.7,0.015316546,0.000234597,23219,evc1711,1711,45,BYD M6 Performance,23219,55.4,24.08820151,0.434805081,0.7,0,100,100,20,80,60,0.612349723,0.966666705,5/16/2025 1:10,5/16/2025 1:51,628886,61
87,0.7123568,5.96E-08,0.7,0.012356818,0.000152691,23232,0CCC478CEE68,1571,45,BYD M6 Performance,23232,55.4,23.76374713,0.428948504,0.7,0,83,83,20,80,60,0.612103667,0.966666705,5/16/2025 2:41,5/16/2025 2:59,628886,61
88,1.059555,0,1.05,0.009555101,9.13E-05,23259,evc1618,1618,45,BYD M6 Performance,23259,55.4,62.65592708,1.130973413,1.05,19,100,81,20,80,60,0.030783242,0.033333333,5/16/2025 6:34,5/16/2025 7:31,1362797,61
89,1.0732324,2.38E-07,1.05,0.02323246,0.000539747,23292,evc1510,1510,41,BYD Atto 3 Dynamic,23292,49.92,54.24701042,1.086678895,1.05,14,100,86,20,80,60,0.031693989,0.05,5/16/2025 11:07,5/16/2025 12:03,351899,61
90,1.074043,1.19E-07,1.05,0.024043083,0.00057807,23309,0966881804-tag,668,40,BYD Dolphin GLX,23309,44.9,62.34934722,1.388626887,1.05,13,100,87,20,80,60,0.034945355,0.05,5/16/2025 13:25,5/16/2025 14:24,351899,61
91,1.0422803,1.19E-07,1.05,0.007719636,5.96E-05,23312,0CCC478B9622,1080,40,BYD Dolphin GLX,23312,44.9,59.59897222,1.327371319,1.05,0,100,100,20,80,60,0.027504554,0.033333333,5/16/2025 13:55,5/16/2025 14:53,628886,61
92,1.0319054,2.38E-07,1.05,0.01809454,0.000327412,23332,evc-1337,1337,40,BYD Dolphin GLX,23332,44.9,49.37944444,1.09976491,1.05,6,95,89,20,80,60,0.034571949,0.05,5/16/2025 22:01,5/16/2025 22:50,363012,61
93,1.0339653,1.19E-07,1.05,0.016034603,0.000257109,23357,evc1694,1694,40,BYD Dolphin GLX,23357,44.9,48.16002778,1.072606409,1.05,17,85,68,20,80,60,0.034936248,0.05,5/17/2025 2:13,5/17/2025 2:48,1332151,61
94,1.0683525,2.38E-07,1.05,0.018352509,0.000336815,23459,0966881804-tag,668,40,BYD Dolphin GLX,23459,44.9,62.22944136,1.385956378,1.05,9,100,91,20,80,60,0.033588342,0.05,5/17/2025 12:41,5/17/2025 13:42,351899,61
95,0.6998481,1.19E-07,0.7,0.000151873,2.31E-08,23466,0CCC478B9622,1080,40,BYD Dolphin GLX,23466,44.9,14.56855175,0.324466631,0.7,0,98,98,20,80,60,0.847158823,1.116666707,5/17/2025 13:45,5/17/2025 14:19,628886,61
96,0.7135306,0,0.7,0.013530612,0.000183077,23550,0985823333-tag,720,45,BYD M6 Performance,23550,55.4,15.52013371,0.280146818,0.7,0,85,85,20,80,60,0.688697924,1.01666677,5/18/2025 9:03,5/18/2025 9:31,702620,61
97,0.8243578,1.19E-07,0.8171473,0.007210493,5.20E-05,23564,evc1711,1711,45,BYD M6 Performance,23564,55.4,45.26996102,0.817147311,0.817147311,0,100,100,20,80,60,0.191060301,0.616666672,5/18/2025 12:09,5/18/2025 13:02,628886,61
98,0.7116977,1.19E-07,0.7564526,0.044754922,0.002003003,23572,0CCC478B9622,1080,40,BYD Dolphin GLX,23572,44.9,33.96472181,0.756452602,0.756452602,0,100,100,20,80,60,0.362159401,0.783333427,5/18/2025 13:45,5/18/2025 14:29,628886,61
99,1.055853,1.19E-07,1.05,0.005853057,3.43E-05,23600,802,802,42,BYD Atto 3 Premium,23600,60.48,64.91971875,1.073408048,1.05,15,100,85,20,80,60,0.024225865,0.033333333,5/19/2025 0:46,5/19/2025 1:54,363012,61
100,1.0558969,0,1.05,0.005896926,3.48E-05,23607,evc1621,1621,45,BYD M6 Performance,23607,55.4,61.54283333,1.110881468,1.05,11,100,89,20,80,60,0.031056466,0.033333333,5/19/2025 1:10,5/19/2025 2:10,1362797,61
101,1.0419753,2.38E-07,1.05,0.008024693,6.44E-05,23618,evc1707,1707,46,BYD Han Performance,23618,85.44,95.23030208,1.114586869,1.05,18,100,82,20,80,60,0.017941712,0.033333333,5/19/2025 2:16,5/19/2025 3:39,363013,61
102,1.0411828,1.19E-07,1.05,0.008817196,7.77E-05,23650,evc1571,1571,45,BYD M6 Performance,23650,55.4,59.66248611,1.076940183,1.05,0,100,100,20,80,60,0.027504554,0.033333333,5/19/2025 7:06,5/19/2025 8:11,628886,61
